ext_id,lat,lon,type,name,city
92572955,59.944520,10.77112,special,Lillo Gård,Oslo
92300182,59.890073,10.606073,npc,Lilløyplassen Infosign 2,Oslo
90171199,59.894330,10.59863,npc,Lilløyplassen Naturhus,Oslo
92640584,59.929878,10.882878,special,Lindeberg Ballbinge,Oslo
91009778,59.928969,10.878969,special,Lindeberg Park,Oslo
91009798,59.930107,10.876107,special,Lindeberg Utegym,Oslo
91009772,59.932023,10.879023,special,Lindebergskogen Ballplass,Oslo
90411870,59.943507,10.832707,dungeon,Linderud Gård,Oslo
93082541,59.908512,10.641612,dungeon,Linedanseren,Oslo
93523072,59.950997,10.473997,dungeon,Lions gapahuk ved Lommedalen skisenter,Oslo
92065787,59.902029,10.561029,special,Lite hus,Oslo
90353835,59.936633,10.735633,dungeon,Liten jente - Ullevål,Oslo
92426726,59.894799,10.623399,npc,Liten lekeplass i Regattaveien,Oslo
91837463,59.881904,10.484904,npc,Liten lekeplass på Reverudåsen,Oslo
90353851,59.906368,10.736268,dungeon,Little Bird,Oslo
91106341,59.930247,10.739847,dungeon,Little Girl Fountain,Oslo
90353962,59.916007,10.742707,dungeon,Little Green Men,Oslo
90399100,59.904049,10.587049,dungeon,Livets Vann,Oslo
91723425,59.928446,10.696146,special,Livshjulet,Oslo
93420395,59.854161,10.801161,dungeon,Ljabru trikkeholdeplass,Oslo
90354662,59.853070,10.78507,dungeon,Ljan Trainstation,Oslo
90366176,59.848922,10.805922,dungeon,Ljanselva Miljøpark Kart,Oslo
92893824,59.841182,10.775182,dungeon,Ljanselvs info - Fiskevollen,Oslo
93075913,59.907307,10.638307,dungeon,Loke,Oslo
93523030,59.906814,10.552914,special,Løkebergtunet lekeplass,Oslo
93318710,59.923823,10.998823,dungeon,Løkka ballbinge,Oslo
90463147,59.927278,10.763278,npc,Løkka Steinansikter,Oslo
91290047,59.914222,10.673022,dungeon,Løkken Hengsengen,Oslo
91027517,59.982008,10.484008,dungeon,Lommedalsbanen,Oslo
92070246,59.908099,10.722199,npc,Long Fountain,Oslo
92070434,59.915003,10.652003,npc,Long Water Fountain,Oslo
92717238,59.976831,10.630831,dungeon,Lønn i skogen ved Jegersborg,Oslo
90354353,59.918478,10.771378,special,Lønnefrukter,Oslo
93318702,59.937143,10.990143,special,Lørdagsrud fotballbane,Oslo
90411961,59.930776,10.793676,dungeon,Løren post i butikk,Oslo
90366097,59.935317,10.804517,dungeon,Lørenhallen,Oslo
93472670,59.928986,10.796686,dungeon,Lørenporten lekeplass,Oslo
93214251,59.925107,10.985107,dungeon,Lørenskog Kirke,Oslo
91250624,59.929486,10.797986,npc,Lørenveien lekeplass,Oslo
92432083,59.920768,10.728968,npc,Lorry Lion,Oslo
90354004,59.914893,10.749393,dungeon,Løvefontene,Oslo
90350541,59.913894,10.711894,dungeon,Løven i Niels Juels Gate,Oslo
93254725,59.961083,11.069083,npc,LSK Hallen,Oslo
90164297,59.957000,11.029,dungeon,Lyden av Lillestrøm,Oslo
90366003,59.911402,10.641502,npc,Lysaker brygge holdeplass for båt,Oslo
90365641,59.913062,10.637362,npc,Lysaker Bus Station,Oslo
90366236,59.911907,10.636307,npc,Lysaker Postkontor,Oslo
90365789,59.913836,10.636836,npc,Lysaker Togstasjon,Oslo
91279300,59.918514,10.629614,npc,Lysakerelva Naturområde,Oslo
90302948,59.978057,10.655057,dungeon,Lysebu 96,Oslo
92872057,59.932836,10.634836,dungeon,Lysejordet Grendehus,Oslo
91412162,59.908890,10.73459,npc,M314 Museum,Oslo
90353933,59.904520,10.74112,dungeon,M48 Tank,Oslo
90972252,59.918036,10.587036,dungeon,Madame Coop,Oslo
90398872,59.929888,10.629888,dungeon,Magmaganger,Oslo
92367509,59.930399,10.714599,npc,Majorstuen Station,Oslo
90848889,59.910947,10.793347,npc,Malerhaugen Gård,Oslo
90365829,59.914850,10.63485,npc,Malstrøm,Oslo
91177555,59.943686,10.514186,dungeon,Måltid,Oslo
90366571,59.895125,10.826125,dungeon,Manglerud Bad,Oslo
92549212,59.926387,10.703187,dungeon,Mann jonglerer med 4 småbarn (genier),Oslo
90200240,59.908577,10.742477,npc,Mann Med Utstrakt Lukket Hånd,Oslo
90399091,59.936314,10.585914,dungeon,Mann Og Barn,Oslo
90353302,59.914918,10.718818,dungeon,Mannen med nøklene,Oslo
90354245,59.955287,10.762787,dungeon,Map of Nydalen,Oslo
90332125,59.925270,10.76397,npc,Marabou,Oslo
90970625,59.923601,10.599601,npc,Marching band child,Oslo
90354710,59.969836,10.787836,dungeon,Maridalsvannet,Oslo
93113927,59.920286,10.790086,npc,Marienfryd lekeplass,Oslo
90353635,59.927014,10.724614,dungeon,Marit & Aurora,Oslo
93248874,59.930406,10.778106,npc,Masjid Bilal Oslo,Oslo
93479188,59.907506,10.726406,npc,Matchstick Art,Oslo
92432125,59.921311,10.731711,dungeon,Mauren ballplass,Oslo
91580370,59.919898,10.577498,npc,Med hodet i Skyene,Oslo
92070465,59.923256,10.803456,special,Med skogen i sikte,Oslo
90353510,59.939568,10.721568,dungeon,Medianfiguren,Oslo
92432143,59.923054,10.726454,npc,Medisinkvinnen,Oslo
92979774,59.860125,11.075125,dungeon,Meisene,Oslo
92432099,59.918501,10.729901,npc,Meitemark,Oslo
91184420,59.947930,10.65093,npc,Meklenborg Borettslag Lekeplass,Oslo
92733277,59.948042,11.009042,dungeon,Melting Pod,Oslo
91215785,59.932023,10.555023,npc,Memory Lane,Oslo
91182310,59.895659,10.480159,dungeon,Memory of Editor Johs Loken,Oslo
93242697,59.921177,11.084177,dungeon,Menighetshuset,Oslo
90426301,59.952117,10.614117,dungeon,Metal Hingsten,Oslo
90354211,59.942005,10.759005,dungeon,Metodistkirken,Oslo
90352636,59.907069,10.681969,dungeon,Milestein - Buskerud (1772),Oslo
93242684,59.920008,11.081008,npc,Milestein og Rodestolpe,Oslo
91735080,59.907206,10.742906,npc,Militær Hospitalet,Oslo
90714696,59.922118,10.762518,npc,Mills Mural,Oslo
90384688,59.878930,10.62193,dungeon,Mini Anker,Oslo
90337647,59.892166,10.883166,dungeon,Minne om Chr Dons,Oslo
92465159,59.857174,10.662174,dungeon,Minnesmerke 22. juli 2011,Oslo
92367512,59.930236,10.715436,npc,Misjonskirken,Oslo
92460653,59.903234,10.698234,npc,Moai Fra Påskeøya,Oslo
91179956,59.943594,10.761694,dungeon,Moderne Helleristninger,Oslo
90525969,59.928431,10.755931,npc,Mølla,Oslo
90287039,59.943127,10.633127,npc,Møllerbruket Ved Røafossen,Oslo
93104835,59.895406,10.626306,dungeon,Monkey's Fist,Oslo
90398761,59.934433,10.665533,dungeon,Montebello Stasjon,Oslo
92951179,59.910622,10.760722,npc,Monument to a fence,Oslo
90366336,59.916894,10.814494,dungeon,Mor og barn,Oslo
93526253,59.954179,10.883179,dungeon,Mor og barn - Fritz Røed 1993,Oslo
90889866,59.932838,10.745738,npc,Mor Og Datter,Oslo
90353226,59.922485,10.716785,dungeon,Mor og Sønn,Oslo
90353001,59.928602,10.709202,dungeon,Morgen 3 - 2002,Oslo
93417461,59.903406,10.823306,dungeon,Mørkt fjell 2011 av Kjell Nupen,Oslo
93408490,59.917504,10.811904,dungeon,Mosaikkmannen @Teisenbrua,Oslo
93418039,59.912420,10.75472,npc,Mosaikkveggen,Oslo
91657700,59.914196,10.715896,dungeon,Mot nye høyder,Oslo
93590256,59.947140,10.78714,dungeon,Mot Voldsmakt for Frihet og Fred,Oslo
90366208,59.908899,10.637899,npc,Mother of Three,Oslo
90366020,59.910040,10.64224,npc,Mother Sculpture,Oslo
90349280,59.922953,10.865353,special,Mothers Weight,Oslo
91777918,59.918073,10.841073,dungeon,MS Syver,Oslo
92678008,59.860081,10.811081,dungeon,Munkerud busstopp,Oslo
93323154,59.939853,10.783153,npc,Muselunden DiscGolfPark,Oslo
90426681,59.926716,10.740016,special,Musikanter på Haugen,Oslo
91741195,59.912474,10.869874,dungeon,Myr,Oslo
91147165,59.935809,10.757809,npc,Myraløkka Restroom,Oslo
93568401,59.845135,10.901135,dungeon,Mystisk bauta på Spinneren,Oslo
90354033,59.913948,10.750548,dungeon,Myth (Sphin,Oslo
90412234,59.921884,10.585784,dungeon,Nadderud Arena,Oslo
91027245,59.916065,10.574165,npc,Nadderud Bauta,Oslo
91109362,59.920083,10.579083,npc,Nadderud Kunstgress 9er,Oslo
90972213,59.921088,10.582088,npc,Nadderud Stadion,Oslo
90399086,59.921614,10.584414,dungeon,Nadderudhallen,Oslo
90412805,59.915519,10.573319,dungeon,Nadderuds Hjerte,Oslo
92432148,59.921986,10.729086,npc,Naked Girl,Oslo
91537223,59.890626,10.696726,dungeon,Nakholmen,Oslo
92300230,59.895988,10.613788,special,Nansen Statue,Oslo
92308532,59.895620,10.61102,npc,Nansenparken Utegym,Oslo
92694789,59.891153,10.743153,dungeon,Naturreservat,Oslo
93604813,59.941016,10.553016,dungeon,Naturreservat Gardlaugshytta,Oslo
90418345,59.975940,10.91994,dungeon,Natursti - Rådyr,Oslo
90153227,59.910422,10.580522,dungeon,Natursti fra Gjønnes til Ballerud Post C1,Oslo
91655612,59.909995,10.580995,dungeon,Natursti fra Gjønnes til Ballerud Post C3,Oslo
93406228,59.911099,10.582099,dungeon,Natursti fra Gjønnes til Ballerud Post C4,Oslo
91799993,59.885778,10.491978,special,Nedre Ås lekeplass,Oslo
93834449,59.922232,10.754032,npc,Nedre Foss Gård,Oslo
90740474,59.922423,10.755223,npc,Nedre Foss lekeplass,Oslo
91197612,59.934003,10.881003,npc,Nedre Søndre Lindeberg Lekeplass,Oslo
91279291,59.910150,10.61165,npc,Nedre Stabekk Utegym,Oslo
92557247,59.918712,10.703612,dungeon,Nedstigningstårn og gatelys - Thomas Heftyes plass,Oslo
92549363,59.916988,10.718488,dungeon,Nedstigningstårn ved Den Franske Skole,Oslo
90360623,59.950182,10.617182,dungeon,Nei,Oslo
93214157,59.914831,10.976831,dungeon,Nesåsen bunkers 1,Oslo
90841239,59.908585,10.787185,npc,Nipes,Oslo
92557362,59.917474,10.699774,npc,Nobels Firehydrant,Oslo
91674552,59.911523,10.730423,dungeon,Nobels Fredssenter,Oslo
92098972,59.879114,10.853114,npc,Nøklesvingen lekeplass,Oslo
92432052,59.920066,10.726266,npc,Nomaden Reisebutikk,Oslo
91319787,59.956919,10.743919,npc,Nordberg Gård,Oslo
92334115,59.936403,10.773003,npc,Nordkappgata streetbasket,Oslo
90948608,59.940699,10.772099,npc,Nordpolen skole,Oslo
90617152,59.928943,10.518943,dungeon,Nordre Kolsåstopp,Oslo
90453599,59.937028,10.788128,npc,Nordre Sinsen Gård,Oslo
93304931,59.947393,10.744893,dungeon,Nordre Taasen Gård,Oslo
92677992,59.872852,10.794852,special,Nordseterormene,Oslo
90336874,59.859049,10.802049,dungeon,Nordstrand kirke,Oslo
90336868,59.859865,10.806865,dungeon,Nordstrand kirkegård,Oslo
90365896,59.861057,10.795057,special,Nordstrand Krigsminnesmerke,Oslo
90354680,59.864047,10.786047,dungeon,Nordstrand Togstasjon,Oslo
92251555,59.936493,10.609093,dungeon,Nordveien Lekeplass,Oslo
91030459,59.927348,10.780548,dungeon,Norges største redningsaksjon Carl Fredriksens Transport 1942/43,Oslo
93732402,59.910197,10.745997,npc,Norges Storting,Oslo
91918814,59.857112,10.462112,npc,Norsk Jeger-og Fiskerforbund,Oslo
90338566,59.891255,10.779055,dungeon,Norway Cup,Oslo
92951177,59.911193,10.761193,npc,Norwegian 8 bit,Oslo
90783595,59.913798,10.757198,npc,Norwegian Lady,Oslo
90365881,59.863091,10.795091,dungeon,NTK - Nordstrand Tennisklubb,Oslo
91855740,59.913003,10.730503,npc,Nude Stone,Oslo
93407612,59.956673,10.766373,dungeon,Nydalsdammen,Oslo
93609007,59.904513,10.799313,npc,Nygårdskollen Lekeplass,Oslo
91438489,59.912474,10.714574,npc,Observatorie Terrasse Tennisbane,Oslo
90961041,59.913008,10.717908,npc,Observatoriet i Oslo,Oslo
91855730,59.912448,10.726448,npc,Observing,Oslo
91279252,59.899763,10.596263,npc,Oh No,Oslo
93421925,59.928198,10.805398,dungeon,Økern T,Oslo
91279269,59.904093,10.612493,npc,Oksenøya Playground,Oslo
91286049,59.923259,10.778359,special,Ola Narr,Oslo
91110450,59.926101,10.594101,npc,Ola Valdris Lekeplass,Oslo
90354202,59.922996,10.758396,special,Olaf Ryes Plass Fountain,Oslo
90368359,59.887860,10.85286,dungeon,Olav Nygard Quote on Wall,Oslo
90265484,59.933801,10.829001,dungeon,Old Christiania Printer,Oslo
90358085,59.900469,10.635369,npc,Old Fornebu Bunker,Oslo
90384677,59.888836,10.596836,special,Old Fornebu Runway,Oslo
92559342,59.925632,10.718932,npc,Old Streetlamp,Oslo
90354348,59.918807,10.771307,special,Oldemors Hage,Oslo
91197200,59.940382,10.897182,dungeon,Ole Reistad,Oslo
91032569,59.939867,10.501567,dungeon,Omfavnelse,Oslo
90889872,59.931814,10.746114,npc,Omsorg,Oslo
91862300,59.908758,10.726058,npc,Onda / Ling Ling-bygningen,Oslo
91234761,59.918122,10.587722,npc,Onkel Blaa Café,Oslo
93483283,59.906874,10.753574,npc,Opera Wall For Blind,Oslo
90337429,59.906154,10.846854,dungeon,Oppsal Arena,Oslo
93344403,59.894114,10.842114,npc,Oppsal Samfunnshus,Oslo
91612867,59.897922,10.849922,special,Oppsalstubben Lekeplass,Oslo
91250586,59.929398,10.787798,npc,Orange Bear,Oslo
90448117,59.948099,10.770099,npc,Orange Bo,Oslo
93045540,59.981083,10.740083,dungeon,Origo of Oslo,Oslo
92951188,59.915858,10.760758,npc,Ormen under byen,Oslo
91980748,59.877042,10.762042,dungeon,Ormøy Kirke,Oslo
90354195,59.930888,10.757788,special,Oscar Braathen Statue,Oslo
90412330,59.926994,10.711494,dungeon,Oscar Mathisen,Oslo
90352738,59.910898,10.693898,special,Oscarshall,Oslo
93500659,59.906010,10.76971,npc,Oslo Bispedømmeråd,Oslo
90318552,59.912957,10.734657,npc,Oslo city hall,Oslo
90316974,59.911578,10.734178,npc,Oslo City Hall - Entrance,Oslo
90162621,59.906387,10.735287,npc,Oslo Cruise Terminal,Oslo
91855753,59.915255,10.728155,npc,Oslo Ibsen Quotes,Oslo
90398066,59.917943,10.861943,dungeon,Oslo kommunes Skoger - Haugerud,Oslo
92208582,59.846042,10.847042,dungeon,Oslo kommunes skoger Brattli gård,Oslo
92922538,59.901075,10.622075,dungeon,Oslo Lufthavn Gamle Flytaarn,Oslo
90714897,59.920872,10.760272,npc,Oslo Public Library - Grunerløkka,Oslo
92878553,59.941891,10.752791,dungeon,Oslo skatehall,Oslo
90250035,59.925168,10.799668,dungeon,Oslo Tennis Arena,Oslo
92572623,59.911139,10.729739,npc,Oslo V 1872,Oslo
93682555,59.903148,10.605148,dungeon,Oslofjord Folkehøyskole,Oslo
90362542,59.940254,10.607054,dungeon,Østerås Kirke,Oslo
91058546,59.939034,10.608034,npc,Østerås Stasjon,Oslo
91054519,59.932190,10.87049,npc,Østmarka Tunnel,Oslo
90337663,59.889190,10.86569,dungeon,Østmarksetra infoskilt,Oslo
90338665,59.851177,10.881177,dungeon,Østmarkskapellet,Oslo
90366395,59.922148,10.819848,dungeon,Østre Aker Kirke,Oslo
93123090,59.917950,10.79585,npc,Østre bekkedrag lekeplass,Oslo
93746959,59.895977,10.741977,npc,Østre Hovedøya naturreservat,Oslo
91059575,59.935122,10.888122,npc,Østre Lindeberg Lekeplass,Oslo
91197623,59.932057,10.878057,npc,Østre Lindebergskogen Lekeplass,Oslo
91569426,59.891852,10.524852,npc,Otto Sverdrup,Oslo
92300236,59.896802,10.613002,npc,outdoor gym,Oslo
90832411,59.912563,10.729463,npc,Overkropp Hugget i Stein,Oslo
93604804,59.932044,10.562044,dungeon,Øverland Gård Selskapslokaler,Oslo
93604799,59.938003,10.560003,dungeon,Øverland turskilt,Oslo
93211351,59.945847,10.988847,special,Øvre Grønliveien fotballbane,Oslo
92927021,59.930091,10.658091,dungeon,Øvre Ullern Lekeplass,Oslo
90353913,59.927006,10.740306,special,P. Chr. Asbjørnsen,Oslo
90828173,59.915711,10.713311,npc,P. Munthe-Kaas,Oslo
93746909,59.934096,10.718296,npc,På en grønnmalt benk,Oslo
90412343,59.908251,10.814951,dungeon,På Hjul,Oslo
93012866,59.885630,10.53443,dungeon,Padlern,Oslo
91612216,59.914913,10.733813,special,Påfugl,Oslo
90366368,59.923663,10.647163,dungeon,Papegøye,Oslo
91298895,59.928948,10.768748,special,Park Københavngata,Oslo
91915999,59.906066,10.789166,npc,Parkens edderkoppnett,Oslo
90366254,59.896029,10.812029,special,Parkgutt/Gutt med sydvest i bronse,Oslo
93319235,59.956606,10.647606,dungeon,Parsellhagen lekeplass,Oslo
90354340,59.941712,10.770212,dungeon,Patentstyret,Oslo
90365854,59.930651,10.793251,dungeon,Peer and Anitra in the Desert,Oslo
91657645,59.910148,10.728548,npc,Pelle-gruppa minnestatue,Oslo
90354541,59.931061,10.776661,dungeon,Penguin Sculpture,Oslo
93058497,59.916790,10.78759,npc,Petersborg lekeplass,Oslo
93407725,59.863828,10.907828,dungeon,Petersbråten,Oslo
90426717,59.908201,10.815401,dungeon,Petersens Lin og Bomullsvarefabrikk,Oslo
92098994,59.882951,10.852951,npc,Pi,Oslo
90354050,59.908610,10.75081,dungeon,Pier Close to Oslo Opera,Oslo
90338356,59.937342,10.641342,dungeon,Piggie Statue,Oslo
91657704,59.928355,10.701555,special,Pike med Øgle,Oslo
92353955,59.928344,10.717644,npc,Piken med humleranken,Oslo
90344899,59.919685,10.737885,special,Pilestredet Park,Oslo
93440770,59.927546,10.817446,dungeon,Pillar at Kuben,Oslo
93633297,59.977870,10.72387,dungeon,Pina,Oslo
90354608,59.946156,10.782156,dungeon,Pingvinene,Oslo
90543862,59.891870,10.51787,dungeon,Pinsekirken Sandvika,Oslo
90353216,59.916394,10.716594,dungeon,Pipe In The Street,Oslo
90316987,59.911230,10.73563,dungeon,Piperen i Piperviken,Oslo
90353018,59.930004,10.709404,dungeon,Pippi og Dinosaur,Oslo
91878481,59.942567,10.607567,dungeon,Pippijaga,Oslo
91445217,59.885117,10.535117,npc,Place,Oslo
93746976,59.894475,10.725375,npc,Plantelivsfredning,Oslo
93483389,59.913622,10.744122,npc,Play! Pokémon Store,Oslo
93318667,59.935974,10.998974,npc,Playground Nordbyringen,Oslo
93721280,59.904096,10.484096,npc,Playground with a view,Oslo
90889881,59.931030,10.74473,npc,Plinth,Oslo
93318722,59.932919,11.016919,npc,Plogfaret lekeplass,Oslo
92098952,59.880860,10.84486,npc,Point At Hill,Oslo
90364578,59.912120,10.73272,npc,Pokemon Nest,Oslo
92391972,59.913139,10.759239,npc,Poking Sticks,Oslo
90354404,59.898094,10.774194,special,Polekspedisjon,Oslo
90366241,59.915736,10.810936,special,Polyhedrons,Oslo
91147340,59.904961,10.539961,dungeon,Post 3: Solbergar Gård,Oslo
93406986,59.869860,10.77286,dungeon,Post i butikk Ulvøya,Oslo
92945393,59.928266,10.750266,npc,Posten Kiellands hus,Oslo
93211460,59.937899,11.020899,dungeon,Posten Løvenstad,Oslo
93809241,59.924574,10.826374,dungeon,Postens Bedrifts- Og Frimerketjeneste,Oslo
93242725,59.906196,10.791296,npc,Postvogna lekeplass,Oslo
91403444,59.935390,10.47789,dungeon,Prekestolen,Oslo
90359953,59.956818,10.877818,npc,Prestegård,Oslo
93523012,59.895865,10.541865,dungeon,Presteveien,Oslo
91279418,59.894104,10.540104,npc,Presteveiens Opprinnelige Utgangspunkt 1876,Oslo
90332633,59.925309,10.485709,dungeon,Primavera,Oslo
90399116,59.949078,10.595078,dungeon,Pro Patria,Oslo
90353690,59.919590,10.72729,special,Public Toilet,Oslo
91657641,59.909359,10.721359,dungeon,Pushwagnerskuret,Oslo
93834441,59.919875,10.752075,npc,Pussel Gubbar,Oslo
91687406,59.907611,10.760411,dungeon,Pyramidene,Oslo
90634157,59.890870,10.51987,npc,Quadro Ferro,Oslo
90338007,59.896535,10.725135,dungeon,Quarry Diabas,Oslo
91655483,59.878164,10.805164,npc,Radarveien Lekeplass,Oslo
90352930,59.919082,10.702482,dungeon,Radionette,Oslo
91182333,59.918732,10.515932,dungeon,Radiotower At Kolsåstoppen,Oslo
90366413,59.929010,10.66001,npc,Radiumhospitalet Bussholdeplass,Oslo
93604809,59.951169,10.562169,dungeon,Rådyr,Oslo
90425972,59.930925,10.661425,npc,Red Arrow,Oslo
91735087,59.906991,10.746791,npc,Red Straws,Oslo
93564445,59.931099,10.944099,dungeon,Reierhull,Oslo
90412373,59.975081,10.928081,dungeon,Reindeer Statue,Oslo
91984383,59.939385,10.676985,dungeon,Reinsdyrstatue,Oslo
92559692,59.917130,10.71743,npc,Rektor Skattum,Oslo
91219920,59.912502,10.712102,npc,Relic From The Past,Oslo
90352707,59.905515,10.689815,dungeon,Rescue Tower,Oslo
90391507,59.918248,10.706248,dungeon,Rica,Oslo
93194190,59.980925,11.049925,npc,Riis Lekeplass,Oslo
93075918,59.961961,10.700961,dungeon,Riis Skjerp,Oslo
92391180,59.917822,10.736122,dungeon,Rikard Nordraaks hjem,Oslo
91009442,59.928490,10.58779,dungeon,Rikets Sal,Oslo
90525946,59.928793,10.760693,npc,Ringen Kino,Oslo
90525937,59.930312,10.760312,npc,Ringnes Bike,Oslo
91009458,59.916090,10.59519,special,Ringstabekk - 《Slottet》,Oslo
92412812,59.920204,10.604704,dungeon,Ringstabekk Stasjon,Oslo
92772523,59.900202,10.622102,dungeon,River Fornebu,Oslo
93526067,59.913375,10.758475,dungeon,Riverside ungdomshus,Oslo
91983813,59.946002,10.645502,dungeon,Røa ballbinge,Oslo
90337463,59.945969,10.643969,dungeon,Røa Bibliotek,Oslo
92872047,59.941742,10.635942,dungeon,Røa IL utegym innerste klynge,Oslo
90337460,59.949404,10.643304,dungeon,Røa kirke,Oslo
90366039,59.898138,10.798138,dungeon,Rød Bauta,Oslo
90295386,59.925552,10.774552,npc,Rodeløkka Postkontor,Oslo
90416977,59.930494,10.772494,npc,Rodeløkkens Kolonihager,Oslo
91751935,59.893156,10.777256,special,Rolf Hofmos Memorial,Oslo
92682766,59.891104,10.627804,npc,Rolfsbukta lekeplass,Oslo
92682740,59.892116,10.630116,npc,Rolfsbuktafossen,Oslo
91812488,59.911506,10.751306,npc,Rom for kunst,Oslo
91451515,59.964068,10.893068,dungeon,Romsås Deichmanske Biblotek,Oslo
90342942,59.971161,10.902161,dungeon,Romsås Idrettshall,Oslo
93343968,59.927000,10.644,dungeon,Rooster and Geese,Oslo
90399143,59.907958,10.603958,special,Roseportal,Oslo
93609924,59.924057,10.931057,dungeon,Røykås Velhus,Oslo
90398702,59.905843,10.679443,dungeon,Røykovnstue - Årheim (1700),Oslo
91671798,59.854135,10.663135,npc,Rundturer i Nesoddmarka v/Lyngveien,Oslo
90398765,59.919101,10.665401,dungeon,Rusken,Oslo
92419883,59.874182,10.838182,special,Rustad Stadion,Oslo
93419598,59.871146,10.851146,dungeon,Rustasaga Friområde,Oslo
91273194,59.929209,10.478509,dungeon,Rykkinn skatepark,Oslo
91387366,59.938161,10.904161,dungeon,S. S. Fjeldvett,Oslo
