ext_id,lat,lon,type,name,city
90399314,59.903689,10.764789,special,Sa,Oslo
90352689,59.916795,10.685795,special,Sæterhytten,Oslo
92016033,59.943146,10.762146,npc,Sagene IF,Oslo
92878550,59.937655,10.752755,dungeon,Sagene kirke,Oslo
93604796,59.940992,10.561992,dungeon,Saghytta,Oslo
90824538,59.928718,10.761918,npc,Salemkirken,Oslo
93225225,59.931125,10.961125,special,Samhold,Oslo
90410482,59.938724,10.768824,npc,Sandaker Senter,Oslo
93437729,59.930112,11.030112,npc,Sandbekkstua,Oslo
93526176,59.939854,10.751054,npc,Sandefjordgata lekeplass,Oslo
93243055,59.908959,10.796359,npc,Sandvolley Etterstadparken,Oslo
93406990,59.881021,10.766021,dungeon,Sandvolleyball bane,Oslo
92383756,59.895698,10.612498,npc,Sandvolleyballbane,Oslo
93318703,59.937906,10.988906,special,Sandvollyballbanen i Lørdagsrud,Oslo
91158110,59.838177,10.677177,dungeon,Sareptas krukke,Oslo
93417456,59.942000,10.661,dungeon,Satyr Sculpture,Oslo
90353826,59.907318,10.735218,dungeon,Scandinavian Star Memorial,Oslo
91218748,59.920062,10.635662,npc,Schlägergården,Oslo
90354228,59.919582,10.761882,dungeon,Schou's Clock,Oslo
91228184,59.952142,10.835042,dungeon,Secret cave,Oslo
90366007,59.863122,10.796122,dungeon,Selvaag Geit,Oslo
90559414,59.857088,10.435088,dungeon,Sem Nature Reserve,Oslo
90223349,59.911109,10.721709,npc,Serbian Embassy I Oslo,Oslo
93225178,59.944010,10.95501,dungeon,Sheikenveien lekeplass,Oslo
90265270,59.917893,10.755393,npc,Shiny Statue,Oslo
92376454,59.890930,10.61573,npc,Sign - Koksabukta,Oslo
90970843,59.919282,10.585282,npc,Signaturgården Lekeplass,Oslo
92725474,59.913297,10.638397,dungeon,Signs,Oslo
90353730,59.927820,10.72942,special,Sigrid Undset Statue,Oslo
90872225,59.920151,10.746751,npc,Sigurd Dickman,Oslo
90889843,59.934302,10.746402,npc,Sigurd Nome,Oslo
93612257,59.926836,10.944836,dungeon,Silverback Gorilla,Oslo
93724107,59.931655,10.787555,dungeon,Sinsen kirke,Oslo
90354633,59.936322,10.784022,dungeon,Sinsen kulturhus,Oslo
90354585,59.937258,10.781758,dungeon,Sinsen T-Bane,Oslo
90448098,59.933581,10.785981,npc,SinsenJordet Bauta,Oslo
90832403,59.909924,10.724724,npc,Sittende dame,Oslo
90352832,59.903109,10.701209,special,Sjøblomst,Oslo
93526268,59.888888,10.873288,dungeon,Skader på skog,Oslo
91243379,59.913117,10.595417,npc,Skallum Lekeplass,Oslo
90398591,59.934443,10.911943,special,Skansesteinen,Oslo
91219922,59.912790,10.71249,npc,Skanska,Oslo
93296546,59.923953,10.959953,npc,Skåreråsen lekeplass,Oslo
90354654,59.909294,10.784594,special,Skate Enga,Oslo
90559413,59.859169,10.441169,dungeon,Skaugumsåsen Naturreservat,Oslo
90366353,59.920891,10.634891,dungeon,Skihistorikeren,Oslo
90353861,59.919433,10.738733,dungeon,Skilpadde,Oslo
93161818,59.973896,10.999896,dungeon,Skjetten fritidssenter,Oslo
92643585,59.966826,10.999826,dungeon,Skjetten Post i butikk,Oslo
91177565,59.963901,10.506901,dungeon,Skogeier Løvenskiold-Vækerø Infoskilt,Oslo
91279347,59.911495,10.587895,npc,Skogveien lekeplass,Oslo
91199603,59.920875,10.856875,special,Skolepikene,Oslo
91027129,59.908700,10.6061,npc,Skomakeren på Stabekk,Oslo
90945135,59.909091,10.608091,dungeon,Skomakerhuset,Oslo
91215738,59.925073,10.548073,npc,Skotta Naturreservat,Oslo
90391580,59.922486,10.678986,dungeon,Skøyen Stasjon,Oslo
90366908,59.899166,10.837166,dungeon,Skøyenåsen T-Bane,Oslo
92361262,59.925140,10.68104,dungeon,Skrikende Gås,Oslo
93837767,59.927164,10.445164,npc,Skuisletta kunstgressbane,Oslo
91936521,59.861927,10.837927,npc,Skullerud Gårdskvern,Oslo
90368296,59.863961,10.846961,dungeon,Skullerud Idrettsanlegg,Oslo
93756430,59.866883,10.839883,dungeon,Skullerud T-bane stasjon,Oslo
93040066,59.960896,10.581896,dungeon,Skytterkollen Restaurant,Oslo
92353352,59.924810,10.80061,npc,Slamming The Ball,Oslo
90157236,59.888950,10.59965,npc,Slåtteeng,Oslo
93597573,59.916741,10.768341,npc,Slåttemark,Oslo
90397818,59.878995,10.845995,special,Sledge Down Hill,Oslo
91611606,59.874000,10.503,dungeon,Slependen Postkontor,Oslo
90540304,59.884956,10.502956,dungeon,Slependen Railway Station,Oslo
90352620,59.922422,10.680122,dungeon,Slim Lady Not Afraid Cold,Oslo
90164294,59.946010,10.99701,special,Slora Skatepark,Oslo
92432087,59.919488,10.727688,npc,Slottsparken Infoskilt,Oslo
90348028,59.937398,10.821698,special,Small Child,Oslo
90358076,59.900882,10.633482,npc,Smedtangen,Oslo
90352677,59.937202,10.683502,dungeon,Smestad Metro Station,Oslo
93724111,59.935366,10.680666,dungeon,Smestaddammen Infoskilf,Oslo
93674972,59.934622,10.683022,dungeon,Smestadhjemmet Veggkunst,Oslo
90353443,59.906633,10.720833,dungeon,Smiley Sculpture,Oslo
91855780,59.916821,10.722621,npc,Snake Dancer,Oslo
91865963,59.910181,10.728981,npc,Snakkende Informasjonskart,Oslo
92725491,59.887023,10.620023,dungeon,Snarøen Curlinghall,Oslo
90384683,59.880940,10.61094,dungeon,Snarøya Kirke,Oslo
92178164,59.887847,10.619847,npc,Snarøya Sportsklubb,Oslo
93676707,59.886987,10.619987,dungeon,Snarøya Tennisklubb,Oslo
90560697,59.865166,10.518166,dungeon,Snøplogen Info Sign,Oslo
92566031,59.928721,10.797621,npc,Snurrings,Oslo
90712891,59.922491,10.766291,npc,Sofienberg Kirke,Oslo
90714617,59.924260,10.76146,npc,Sofienbergparken,Oslo
90332148,59.923779,10.762279,npc,Sofienbergparken Edderkopp,Oslo
90941641,59.922938,10.765338,special,Sofienbergparken lekeborg,Oslo
93834446,59.920622,10.753022,npc,Sofles,Oslo
90425992,59.921151,10.643151,dungeon,Sollerud Tram Station,Oslo
90961040,59.913965,10.718865,npc,Solli Bowling,Oslo
91250631,59.931185,10.793185,npc,Solveig Ved Nybyggerhytten,Oslo
90338385,59.865018,10.752018,dungeon,Solvik Camping Info,Oslo
92296828,59.934134,10.673534,dungeon,Some Assembly Required - Living Room 2016,Oslo
91346915,59.936138,10.906138,dungeon,Søndre Fjellstad Klatretårn,Oslo
91197618,59.932259,10.877459,npc,Søndre Lindeberg Lekeplass,Oslo
90353061,59.926248,10.710448,dungeon,Sonja Henie (1912 - 1969) Thre,Oslo
92557269,59.919946,10.703746,npc,Sonja Henies hjem,Oslo
93175892,59.927036,10.776636,npc,Sophies Mindes skole 1927,Oslo
92587767,59.932668,10.730668,dungeon,Sophus Bugges plass,Oslo
91687375,59.904090,10.75609,dungeon,Sørenga Post i Butikk,Oslo
91687381,59.903327,10.754027,dungeon,Sørenga Sjøbad,Oslo
90354283,59.936030,10.76563,dungeon,Soria Moria,Oslo
92709594,59.964021,11.071021,special,Sørum Fritidsgård,Oslo
90295357,59.927090,10.77389,dungeon,Søstre,Oslo
91219928,59.913161,10.712261,npc,Spear of 1898,Oslo
90337476,59.898060,10.84806,dungeon,Spillende Tiur I Bronse,Oslo
90354732,59.919194,10.788594,special,Spir,Oslo
91353566,59.931997,10.918997,npc,Sprangbanen,Oslo
90571192,59.939068,10.887068,dungeon,Ss Bølgeskrekk,Oslo
92666298,59.960159,11.056159,dungeon,St. Magnus Katolske Kirke,Oslo
92342139,59.917208,10.602408,npc,Stabækbanen,Oslo
91580367,59.918852,10.582852,npc,Stabburet på Presterud gård,Oslo
93188465,59.948140,11.01614,dungeon,Stalsberg minifotballbane,Oslo
93319452,59.945179,11.022179,dungeon,Stalsberghagen kapell,Oslo
90366386,59.929046,10.818446,dungeon,Statua Quality,Oslo
90353683,59.916269,10.727369,special,Statue of Queen Maud,Oslo
92870429,59.974893,10.880893,dungeon,Steinbruvann turskilt,Oslo
90352980,59.939174,10.704474,dungeon,Steinerud,Oslo
90353248,59.934146,10.718446,dungeon,Steinrøysa Neri Bakken,Oslo
90865936,59.912326,10.803926,npc,Steinskulptur,Oslo
90353790,59.930791,10.73175,dungeon,Stensparken fontene,Oslo
90353854,59.907337,10.737237,dungeon,Stickman,Oslo
93049271,59.882104,11.003104,dungeon,Stimarkør Losby/Lille Losbyrunden/Røyrivan,Oslo
93332020,59.847068,10.847068,dungeon,Stimarkør løypekrysset Passoppveien/Brennagrenda,Oslo
93568397,59.848120,10.89312,dungeon,Stimarkør Sandbakken - Langvann,Oslo
93431873,59.844062,10.917062,dungeon,Stimarkør Svartdalen,Oslo
93417950,59.902367,10.800567,npc,Stimarkør Svartdalsparken,Oslo
93419597,59.850899,10.870899,dungeon,Stimarkører i Østmarka,Oslo
91868973,59.928079,10.883079,npc,Stistart mot Haukåsen,Oslo
93296549,59.923107,10.964107,dungeon,Stjerna,Oslo
93242737,59.908491,10.788891,npc,Stoicism in a pandemic,Oslo
90398616,59.948940,10.92094,special,Stone Art At Pond,Oslo
90704334,59.931476,10.721976,dungeon,Stone Cat,Oslo
90352821,59.903698,10.699798,special,Stone Man,Oslo
90463125,59.925078,10.752578,npc,Stone Monument,Oslo
90873329,59.930998,10.734898,npc,Stone Pillars,Oslo
90345196,59.924168,10.783368,dungeon,Stonehenge Keyserløkka,Oslo
90432071,59.931901,10.857901,dungeon,Stonetablet 3 Ladies,Oslo
91255782,59.932473,10.857373,dungeon,Stonetablet Ladies and Child,Oslo
90366323,59.918938,10.635938,dungeon,Stor Benk,Oslo
92694736,59.894008,10.736008,dungeon,Store krutthus På Hovedøya,Oslo
90354421,59.946686,10.775386,dungeon,Storo Rink,Oslo
91694978,59.944974,10.774974,dungeon,Storo Treningspark,Oslo
92300121,59.892294,10.603194,dungeon,Storøya Infoskilt,Oslo
92300168,59.890096,10.602196,npc,Storøytoppstopp,Oslo
92391079,59.914734,10.698134,dungeon,"Stort Anker fra barken ""Judith""",Oslo
91165251,59.919606,10.581506,npc,Straffebanen,Oslo
90412454,59.979070,10.73107,dungeon,Stranden,Oslo
93188501,59.953094,11.015094,special,Strømmen Kirke,Oslo
90416969,59.925565,10.779865,npc,Supernova,Oslo
90345882,59.904006,10.794306,npc,Svartdalen,Oslo
93419607,59.906953,10.865953,dungeon,Svartor,Oslo
90354158,59.959984,10.753984,dungeon,Svenskemuren,Oslo
90366403,59.934026,10.820726,special,Sverre Refstads Minne,Oslo
91058535,59.939738,10.605538,npc,Swan,Oslo
90354215,59.908325,10.759325,dungeon,Sykkelgaten,Oslo
93417444,59.954770,10.68767,dungeon,TA VARE PÅ FUGLENE,Oslo
90358184,59.895592,10.632292,npc,Tabula Art,Oslo
90308725,59.953120,10.71712,npc,Taggen,Oslo
93384309,59.923213,10.735913,npc,Taggevegg på Sofies Plass,Oslo
91855785,59.914696,10.716196,npc,Tallisman Wall Carving,Oslo
92780661,59.969010,11.00001,dungeon,Tårnbyveien lekeplass,Oslo
92956982,59.915112,10.822612,npc,Teisen klatre- og lekepark,Oslo
91752638,59.913336,10.818936,special,Teisen Park Playground,Oslo
93086090,59.923710,10.73161,dungeon,Teknologihuset,Oslo
91398593,59.907020,10.78542,npc,Telefonkiosken på Vålerenga,Oslo
93318706,59.930104,10.996104,dungeon,Tenkebenk,Oslo
93214145,59.911938,10.975938,dungeon,Tenkende Gutt,Oslo
92717226,59.968821,10.628821,npc,Tennisspill på Gamlestueodden 1923,Oslo
91398589,59.902657,10.789457,dungeon,Terassen lekeplass,Oslo
91032298,59.933117,10.471117,dungeon,Teskjekjerringa,Oslo
90462807,59.927588,10.748888,npc,Thai Art,Oslo
91267755,59.931619,10.791819,special,The Abduction,Oslo
90412552,59.972104,10.927104,dungeon,The Acrobats,Oslo
93483314,59.906610,10.73841,npc,The Akershus Fortress,Oslo
93705993,59.959886,10.917886,dungeon,The Boy and the Horse,Oslo
92432117,59.919233,10.721733,npc,The Embassy of Brundis,Oslo
90354104,59.928193,10.752193,dungeon,The Gang,Oslo
90889841,59.935603,10.747403,npc,The Goat and Jason Mraz,Oslo
90366367,59.910703,10.816703,dungeon,The Heelstone at Brynshenge,Oslo
92432066,59.919609,10.724709,npc,The Korean Embassy,Oslo
93417868,59.909197,10.726097,npc,The Landing,Oslo
90398749,59.918265,10.666965,special,The Map Bench,Oslo
90828168,59.916831,10.710331,npc,The Mask Structure,Oslo
90352683,59.905073,10.684173,dungeon,The Oseberg Viking Ship,Oslo
90962505,59.915802,10.788502,npc,The Playground,Oslo
90358030,59.899657,10.628957,npc,The Ring og Fountains,Oslo
93792908,59.912699,10.742499,npc,The Scotsman,Oslo
91116119,59.907898,10.803998,dungeon,The Stone Dog,Oslo
90354366,59.913636,10.772136,dungeon,The Treasure Hunter by INTI,Oslo
90354185,59.908546,10.756846,dungeon,The Tube in the Middle,Oslo
92460667,59.897987,10.681987,npc,Theodor Julius Løvstad,Oslo
90848904,59.908845,10.779545,npc,Thorbjørn Egner 1912-90,Oslo
90872246,59.921436,10.744436,npc,Thorvald Lammer,Oslo
90962492,59.919179,10.789679,npc,Tiedemannsbyen,Oslo
90352695,59.906701,10.686201,dungeon,Tiger Benzin Wall Mural,Oslo
90344718,59.911134,10.750334,dungeon,Tigeren,Oslo
90712904,59.923683,10.768583,npc,Til Alle Barna I Nabolaget,Oslo
92460659,59.903525,10.700125,npc,Til Minne Om Våre Sjømenn,Oslo
91865980,59.910753,10.720953,npc,Tilted Head,Oslo
90501659,59.923421,10.755621,npc,Tim Wendelboe,Oslo
93295558,59.915072,10.743672,dungeon,Tinius,Oslo
91219947,59.911260,10.71116,npc,Tinkern Broken Bauta,Oslo
92979827,59.865951,11.064951,dungeon,Tjuvstuåsen,Oslo
91637573,59.906614,10.719214,npc,To Kurver,Oslo
90344713,59.911006,10.753206,dungeon,Togtider Oslo Sentralstasjon,Oslo
91054517,59.931055,10.871055,npc,Tømmerslangen,Oslo
92353336,59.920978,10.779078,npc,Tømrerplatået,Oslo
92844827,59.962179,10.978179,dungeon,Tømteveien stimarkør,Oslo
91591939,59.942088,10.799088,special,Tonsenjordet lekeplass,Oslo
93798357,59.910760,10.91906,dungeon,Toresplassen - Mariholtet,Oslo
90410460,59.933398,10.774998,npc,Tors Bukker 2017,Oslo
90354316,59.932730,10.76813,dungeon,Torshov - Trikkestallen,Oslo
93834466,59.936198,10.764798,npc,Torshov grafitti wall,Oslo
90525889,59.933926,10.761326,npc,Torshov Postkontor,Oslo
90410512,59.937137,10.765237,npc,Torshov Tower,Oslo
90410531,59.934474,10.762174,npc,Torshov Wooden Building,Oslo
91233399,59.932654,10.711554,dungeon,Tørteberg Kunstgressbane,Oslo
91199507,59.922821,10.864821,special,Tosidet Tallerken,Oslo
90353666,59.922122,10.726822,dungeon,Towards the Light,Oslo
91219909,59.912296,10.711396,npc,Tower Of Small Hands,Oslo
92351804,59.916726,10.781326,npc,Tøyen transformatorstasjon 1915,Oslo
90398594,59.949849,10.915849,dungeon,Tractor Beam,Oslo
90366333,59.965891,10.813891,dungeon,Trær Plantet for Fred,Oslo
92407333,59.912655,10.719455,npc,Trafotaket Fotballbane,Oslo
90338740,59.906986,10.801686,dungeon,Travel Kone,Oslo
92302093,59.912922,10.641922,npc,Tre fisker,Oslo
91123603,59.926932,10.591932,special,Tree House,Oslo
93732415,59.909417,10.747917,npc,Treschowgården,Oslo
90425752,59.949078,10.716078,npc,Treskulptur,Oslo
91657702,59.924259,10.701459,special,Triangel,Oslo
90354308,59.932927,10.767927,special,Trikkestallen Fountain,Oslo
91918471,59.853172,10.457172,npc,Troll i dam,Oslo
91250600,59.929330,10.79133,npc,Tromme På Veggen,Oslo
93319246,59.930101,10.621101,dungeon,Trøstheim,Oslo
92982152,59.953410,10.88631,dungeon,Trygve Lies barndomshjem,Oslo
90962552,59.926830,10.74243,npc,Tufteparken,Oslo
90455199,59.914742,10.751142,npc,Tukthusmuren,Oslo
90338644,59.912217,10.760217,dungeon,TullBall,Oslo
90398799,59.915044,10.653044,dungeon,Turbinhjul Såheim,Oslo
93364667,59.944062,10.456062,npc,Turkryss,Oslo
93417937,59.906593,10.802893,npc,Tursti,Oslo
90354439,59.937244,10.775644,special,Turtle Park,Oslo
93521605,59.968104,10.869104,special,Turvei D9 ved Ammerudveien,Oslo
92412779,59.922232,10.611532,npc,Turvei Jarmyra,Oslo
93568257,59.917029,10.842029,npc,Tveitaparken,Oslo
90366793,59.912654,10.826254,dungeon,Ugle på veggen,Oslo
91106390,59.925799,10.682699,dungeon,Ulende Hund,Oslo
93419616,59.927705,10.631505,special,Ullern Flerbrukshall,Oslo
91279321,59.926865,10.633265,npc,Ullern Fotball Klubbhus,Oslo
92841759,59.925849,10.653849,npc,Ullern Kirke,Oslo
93473403,59.923675,10.641475,dungeon,Ullern park lekeplass,Oslo
90353794,59.946893,10.731893,dungeon,Ullevål Stadion Station,Oslo
90338378,59.866948,10.770948,special,Ulvejenta,Oslo
91047267,59.918466,10.816666,npc,Ulvenkrysset,Oslo
90354835,59.914194,10.797994,dungeon,Unanimiter et Constanter,Oslo
92549205,59.926312,10.698712,special,Ung gutt og pike lener seg mot hverandre over en brønn (1939),Oslo
90383363,59.954938,10.664938,dungeon,Ung Kvinne,Oslo
91175564,59.907968,10.827468,special,Ung Mand Der Planter Et Træ,Oslo
91199467,59.925899,10.869899,dungeon,Unicorn Brick,Oslo
90410553,59.943382,10.773482,npc,United Pentecostal Church,Oslo
92655259,59.974896,11.044896,npc,Universitas Osloensis MDCCCXI,Oslo
92951180,59.910288,10.760288,npc,Utdanningsdirektoratet,Oslo
90232947,59.932411,10.752811,npc,Utegym I Iladalen,Oslo
90382668,59.956927,10.809927,dungeon,Uteliggerhytta,Oslo
92302064,59.919901,10.633601,npc,Utendørsgym Lilleaker Vest,Oslo
90416973,59.927613,10.775513,npc,V. Bülow-Hansen,Oslo
92371861,59.896847,10.830847,dungeon,Vadedammen Infosign,Oslo
92070439,59.915164,10.655164,npc,Vækerø Bell Tower,Oslo
90426022,59.912878,10.650878,npc,Vækerøparken,Oslo
92070483,59.917207,10.658307,npc,Vækerøstuene,Oslo
90353600,59.922185,10.721985,special,Vær Tro Mot H7,Oslo
90292614,59.906884,10.788484,special,Vålerenga Kirke,Oslo
90841281,59.910688,10.789788,npc,Vålerenga Kultursenter,Oslo
90354739,59.909468,10.789368,dungeon,Vålerenga Vertshus,Oslo
93307237,59.947088,10.899088,dungeon,Valhall fotballbane,Oslo
90962541,59.928268,10.739168,npc,Vallegate 48,Oslo
93609919,59.914018,10.938018,dungeon,Vallerud Aktivitetspark,Oslo
90366180,59.919898,10.806398,dungeon,Vallhall Arena,Oslo
91726237,59.942107,10.854607,special,Vandrer'n,Oslo
93575485,59.892966,10.871966,dungeon,Vanlig hestekastanje,Oslo
91752618,59.887836,10.794236,dungeon,Vannbassenget i Brannfjell,Oslo
91182304,59.883995,10.478995,special,Vannpost,Oslo
93715541,59.910568,10.810768,npc,Vannsoppen,Oslo
93242747,59.910993,10.785793,npc,Vannspeil Jordal idrettspark,Oslo
90872248,59.921046,10.742446,npc,Vår Frelsers Gravlund,Oslo
90338344,59.888172,10.718172,dungeon,Varden,Oslo
91158093,59.840852,10.648852,npc,Varden leir,Oslo
92779212,59.967010,10.80501,dungeon,varden på Lachmannsfjell,Oslo
93437741,59.935021,11.031021,dungeon,Varmehytta På Løvenstad,Oslo
91627383,59.903893,10.627593,npc,Vase With Inscription,Oslo
90157235,59.887177,10.597177,npc,Våtmarkene Infoskilt,Oslo
91216117,59.903880,10.50188,npc,Vebekkveien lekeplass,Oslo
90354469,59.909331,10.776331,dungeon,Veggmosaikk,Oslo
92305640,59.939039,10.487039,dungeon,Veiviser Eineåsen konkurranseløyper,Oslo
91761792,59.919339,10.807639,npc,Veiviser for Pilegrimsleden ved Hovinbyen,Oslo
92770028,59.962966,10.965966,dungeon,Veiviser Lukedammen,Oslo
90448114,59.948049,10.770049,npc,Vekst statue,Oslo
92426753,59.905246,10.630246,npc,Velkommen Til Lagåsen,Oslo
90354760,59.935209,10.792109,dungeon,Velkommen til Refstad,Oslo
91632287,59.902510,10.75651,dungeon,Velkommen til Sørenga Sjøbad,Oslo
93523035,59.905912,10.558912,dungeon,Velkommen til vassdragsleden Øverlandselva,Oslo
93746965,59.894067,10.727067,npc,Velkomnen til Hovedøya,Oslo
90543895,59.853159,10.492159,dungeon,Vendepunkt,Oslo
91216046,59.978865,10.483865,dungeon,Vensåsbakken,Oslo
90398752,59.901922,10.666722,dungeon,Venskabs Minde,Oslo
90352207,59.887906,10.562906,dungeon,Veritas Skulptur,Oslo
91279359,59.887852,10.564852,npc,Veritasankeret,Oslo
92557395,59.918327,10.692527,npc,Veslemøy,Oslo
90353718,59.936754,10.728954,dungeon,Vestre Aker Kirke,Oslo
92559288,59.924924,10.730724,dungeon,Vestre frikirke,Oslo
92752497,59.931526,10.696826,dungeon,Vestre Gravlund Kapell,Oslo
92096836,59.950031,10.671031,special,Vestre Holmen streetbasketbane,Oslo
91171630,59.949706,10.671106,dungeon,Vestre Holmen Vel Lekeplass,Oslo
90962526,59.931334,10.736834,npc,Veterinærinstituttet 1914 / Administrasjonsbygningen,Oslo
92572625,59.909570,10.73257,npc,Viewing glass skatepark,Oslo
92426764,59.905455,10.640155,npc,Viewplay,Oslo
91855741,59.913675,10.731275,npc,Vika Postkontor,Oslo
93597570,59.917835,10.769535,npc,Vikingsau,Oslo
92698032,59.960078,11.082078,special,Vikingskipet,Oslo
92432121,59.918270,10.72367,npc,Villa Parafina,Oslo
91438474,59.910444,10.718544,npc,Villa Philipstad,Oslo
92199460,59.943161,10.704161,dungeon,Vinderentorvet,Oslo
91637543,59.908064,10.720364,dungeon,Vit Plats,Oslo
92367503,59.929810,10.71281,npc,VM-paviljongen 2011,Oslo
90354170,59.934766,10.754866,special,Vøienvolden Inngang,Oslo
90174670,59.955370,10.65477,dungeon,Voksen Fleridrettshall,Oslo
92523555,59.979862,10.664862,dungeon,Voksenkollen stasjon,Oslo
90366850,59.935847,10.831847,dungeon,Vollebekk T-bane,Oslo
91032401,59.910013,10.486013,dungeon,Vøyen Old Mill,Oslo
93718439,59.905925,10.477925,npc,Vøyenenga Basketbane,Oslo
93721278,59.911166,10.478166,npc,Vøyenenga flommerke 1987,Oslo
92351542,59.924727,10.797627,npc,Waiting for the serve ball,Oslo
92559295,59.924509,10.731009,npc,Wall Art,Oslo
90463076,59.922849,10.751849,npc,Wall Tiger,Oslo
92559695,59.917756,10.720056,npc,Watchmen,Oslo
92432129,59.920961,10.720761,npc,Welhaven,Oslo
91250591,59.930660,10.78846,npc,Wergeland på Veslebrunen - 1969,Oslo
93479192,59.908363,10.715363,npc,Wood Stamps,Oslo
91272969,59.912860,10.59586,npc,Wooden Spider,Oslo
90985692,59.923995,10.600995,special,Wooden Tunnel Car,Oslo
91855726,59.914010,10.72481,npc,World directions,Oslo
93743258,59.908182,10.475182,npc,Wøyenengen's Landhandleri,Oslo
90372808,59.910305,10.733105,npc,Zebra,Oslo